id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_pointeur,hr.employee,hr.model_hr_employee,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,0
access_kzm_daily_attendance_pointeur,kzm.daily.attendance,model_kzm_daily_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,1
access_kzm_all_attendances_pointeur,kzm.all.attendances,model_kzm_all_attendances,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,0
access_hr_contract_type_pointeur,hr.contract.type,kzm_hr_contract_type.model_hr_contract_type,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,0,0

access_hr_employee_manager,hr.employee,hr.model_hr_employee,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_kzm_daily_attendance_manager,kzm.daily.attendance,model_kzm_daily_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_kzm_all_attendances_manager,kzm.all.attendances,model_kzm_all_attendances,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_hr_contract_type_manager,hr.contract.type,kzm_hr_contract_type.model_hr_contract_type,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1

access_hr_employee_assistant,hr.employee,hr.model_hr_employee,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,0,0,0
access_kzm_daily_attendance_assistant,kzm.daily.attendance,model_kzm_daily_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,1
access_kzm_all_attendances_assistant,kzm.all.attendances,model_kzm_all_attendances,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,1
access_hr_contract_type_assistant,hr.contract.type,kzm_hr_contract_type.model_hr_contract_type,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,0,0

access_hr_employee_responsable,hr.employee,hr.model_hr_employee,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,0,0,0
access_kzm_daily_attendance_responsable,kzm.daily.attendance,model_kzm_daily_attendance,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0
access_kzm_all_attendances_responsable,kzm.all.attendances,model_kzm_all_attendances,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0
access_hr_contract_type_responsable,hr.contract.type,kzm_hr_contract_type.model_hr_contract_type,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0

access_kzm_poste_pointage_journalier_manager,kzm.poste.pointage.journalier,model_kzm_poste_pointage_journalier,kzm_hr_payroll_ma.group_kzm_hr_payroll_manager,1,1,1,1
access_kzm_poste_pointage_journalier_responsable,kzm.poste.pointage.journalier,model_kzm_poste_pointage_journalier,kzm_hr_payroll_ma.group_kzm_hr_payroll_responsable,1,1,1,0
access_kzm_poste_pointage_journalier_pointeur,kzm.poste.pointage.journalier,model_kzm_poste_pointage_journalier,kzm_hr_payroll_ma.group_kzm_hr_payroll_pointeur,1,1,1,0
access_kzm_poste_pointage_journalier_assistant,kzm.poste.pointage.journalier,model_kzm_poste_pointage_journalier,kzm_hr_payroll_ma.group_kzm_hr_payroll_assistant,1,1,1,0
