id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_reader,account.invoice reader,account.model_account_invoice,group_expert_comptable_reader,1,0,0,0
access_account_invoice_tax_reader,account.invoice.tax reader,account.model_account_invoice_tax,group_expert_comptable_reader,1,0,0,0
access_account_move_reader,account.move user,account.model_account_move,group_expert_comptable_reader,1,0,0,0
access_account_move_line_reader,account.move.line reader,account.model_account_move_line,group_expert_comptable_reader,1,0,0,0
access_account_analytic_line_reader,account.analytic.line reader,account.model_account_analytic_line,group_expert_comptable_reader,1,0,0,0
access_account_financial_report_reader,account.financial.report reader,account.model_account_financial_report,group_expert_comptable_reader,1,0,0,0
access_account_journal_reader,account.journal reader,account.model_account_journal,group_expert_comptable_reader,1,0,0,0
access_account_bank_statement_reader,account.bank.statement reader,account.model_account_bank_statement,group_expert_comptable_reader,1,0,0,0
access_account_bank_statement_line_reader,account.bank.statement.line reader,account.model_account_bank_statement_line,group_expert_comptable_reader,1,0,0,0
access_account_move_line_reconcile_reader,account.move.line.reconcile reader,account.model_account_move_line_reconcile,group_expert_comptable_reader,1,0,0,0
access_account_reconcile_model_reader,account.reconcile.model reader,account.model_account_reconcile_model,group_expert_comptable_reader,1,0,0,0
access_account_account_type_reader,account.account.type reader,account.model_account_account_type,group_expert_comptable_reader,1,0,0,0
access_l10n_ma_commune_user,l10n.ma.commune user,model_l10n_ma_commune,base.group_user,1,0,0,0
access_res_company_forme_juridique,access_res_company_forme_juridique,model_res_company_forme_juridique,,1,0,0,0
